% >= HS,% >= Bachelor's,"Pov for 25yo<=, <HS","Pov for 25<=, >=Bachelor's",HFR,SNAP_rate,DPI_rate,PI_rate
82.1,21.9,30.0,4.1,0.456,0.1476212460444084,0.08201081782682662,0.08928662723562544
91.0,27.9,17.7,2.8,0.611,0.13292486548053886,0.1284470366442795,0.13893523427987906
85.6,25.9,30.1,4.6,0.346,0.13995501381718473,0.08518035174910564,0.09263880379597696
82.9,19.5,26.7,3.9,0.493,0.14267621728187768,0.07748394029251002,0.08442625450488025
80.7,30.1,25.3,4.9,0.174,0.0878929752407513,0.11540954219470076,0.1297707447119347
89.7,36.4,25.3,4.6,0.384,0.08591160291443625,0.09401438856259739,0.10509791720328371
88.6,35.5,21.1,3.4,0.172,0.10946571593211409,0.14126209055135786,0.16176026211189357
87.7,27.8,22.1,2.8,0.269,0.12174045290709169,0.10165954405122199,0.11248399312578895
85.5,25.8,28.1,5.6,0.27,0.1307700224077436,0.09554446382039236,0.10386397117980949
84.3,27.3,30.1,4.7,0.364,0.14107258745355242,0.0879555022082345,0.0968925345018694
89.9,29.5,18.2,4.1,0.084,0.09912474316528043,0.11637102635191515,0.12707015513265682
88.3,24.4,25.6,5.5,0.523,0.13548774165133542,0.08011562156997723,0.0870489276220763
86.9,30.8,24.3,4.0,0.243,0.1184264538150422,0.10220545242577254,0.11380121472200826
87.0,22.7,25.1,3.4,0.391,0.12286065227113142,0.085189879821361,0.09349837407751412
90.6,24.9,22.1,3.5,0.411,0.11642264142307054,0.08682459852922786,0.0952525626533076
89.2,29.8,24.2,3.7,0.439,0.09465097153563085,0.09377138821666978,0.10333787799843508
81.9,20.5,32.2,4.1,0.464,0.17197277522222248,0.07799896458451579,0.08569226786863522
81.9,21.4,28.0,4.2,0.454,0.15627503961955758,0.09445734521150749,0.10238196685804776
90.3,26.8,24.8,3.6,0.46,0.1723836990779532,0.08457162134660269,0.09256587161749634
88.1,36.1,19.7,2.8,0.196,0.09139674510056457,0.11960234817543536,0.1350729210097211
89.1,39.0,25.4,3.9,0.122,0.12333703245373091,0.12045572581384287,0.13738584735315834
88.7,25.2,27.9,4.3,0.342,0.17687629002204316,0.0843478507579294,0.09248997995860371
91.8,31.8,25.6,3.2,0.41,0.08489884047604931,0.09622222392218586,0.10804036053678902
81.0,19.5,32.9,5.1,0.48,0.16909182323316965,0.07948933286049338,0.08584674615439458
86.9,25.6,27.1,4.3,0.463,0.13931468526708607,0.08601429064913717,0.09434083147141956
91.7,28.8,23.9,5.6,0.621,0.09900508259527693,0.08105758702113237,0.08856900237618158
90.4,28.6,24.6,3.0,0.425,0.0966267391812085,0.09546533871631467,0.10453730272596845
84.7,21.7,22.3,5.1,0.372,0.10889856750430132,0.09334044580227942,0.10178751296964773
91.5,32.8,15.3,3.0,0.394,0.0925633110930464,0.11023434756543553,0.12005661281529438
88.0,35.4,20.5,3.2,0.085,0.076663847578868,0.12521509597874936,0.14151056874229492
83.3,25.0,33.9,5.4,0.375,0.13569172341779678,0.08401388948787414,0.0908276843578595
84.9,32.5,27.3,4.9,0.143,0.1470971636341201,0.11297035320444437,0.13109181820367247
84.7,26.5,30.9,4.0,0.35,0.13748307957347314,0.08502355988067098,0.09346703319304828
90.3,27.6,20.7,4.1,0.543,0.08752478495927421,0.09692666504999786,0.10612527281286108
88.1,24.6,27.4,4.0,0.357,0.14889661277868654,0.08427866024495555,0.09330347888848473
86.2,22.9,25.4,3.8,0.488,0.14515349008589917,0.08975658061396034,0.09748715769257879
88.8,28.8,26.6,5.8,0.409,0.1871628126706464,0.08212226227609036,0.09151543622112654
88.4,27.1,24.3,3.6,0.355,0.12412829743741428,0.09767872156368579,0.108454669035642
83.5,30.2,23.5,5.2,0.091,0.15197305459923688,0.10135572154762053,0.11179333573621347
84.1,24.5,30.9,4.1,0.418,0.15038665419926162,0.07926686435111302,0.0861510747459539
89.6,26.3,26.8,4.0,0.523,0.10977097082660564,0.09859039676443386,0.10560392531861862
83.6,23.1,29.1,4.1,0.438,0.17590097444833638,0.08713079192006434,0.09325867602368701
80.7,25.9,29.1,3.9,0.346,0.13368691140888356,0.10348229431867388,0.11238019907848615
90.6,29.3,23.7,4.7,0.416,0.09858129030425272,0.09217544956109201,0.10106587881026108
91.0,33.6,24.3,4.6,0.484,0.14066136804166246,0.0927460474385222,0.1011540467534894
86.5,34.2,22.3,2.8,0.363,0.09106695821744146,0.10876232820045363,0.12185451286650459
89.8,31.1,25.9,4.2,0.338,0.14382689078789335,0.10059385552673847,0.10949432325365775
83.2,17.5,29.5,4.6,0.572,0.1593053346631803,0.07470968002803462,0.08158624686632342
90.1,26.3,23.6,3.5,0.431,0.11792683761403656,0.08810926979748475,0.0975028646230893
92.3,24.1,19.4,3.6,0.572,0.06993173341472063,0.10703715838655674,0.11752714281226016
82.7,22.3,29.3,4.1,0.513,0.17476929282327466,0.08285800408338963,0.09101545854643908
91.8,26.4,17.8,2.2,0.627,0.12692262853145767,0.1351929429137683,0.14716745035557455
85.7,26.6,33.4,5.3,0.329,0.1461731580969035,0.087488704635503,0.09643378444051602
83.8,20.3,28.7,4.1,0.527,0.16046969682189316,0.08106092383877207,0.08908090572985072
81.1,30.3,26.3,5.1,0.16,0.09656450533947167,0.1206733830346812,0.13741786160802255
90.2,36.7,25.0,4.7,0.36,0.09127978908447353,0.10014685722501099,0.11333160877761736
89.1,36.2,24.1,3.4,0.163,0.12004353220487954,0.14381733934182325,0.16743015722346802
87.0,28.8,21.1,2.8,0.309,0.12707387932483372,0.106412518908017,0.11933239693630099
85.9,25.8,28.4,5.6,0.325,0.14776867175146274,0.09850294450699473,0.10832644858078408
84.3,27.6,31.6,5.3,0.421,0.15639073732695158,0.09285686078461784,0.10314833817993889
90.6,29.1,20.3,4.7,0.081,0.12048697730307671,0.11990378163156569,0.13203585672469642
88.6,25.2,25.5,6.0,0.466,0.14436058346102074,0.08343154777806695,0.09148076588307684
87.2,31.0,25.1,4.4,0.243,0.1286261865639001,0.105796747788993,0.11995046449300939
87.3,23.0,27.2,3.8,0.351,0.13118542295016317,0.08985834038273917,0.09960281479025468
90.6,25.8,23.0,3.1,0.376,0.11469511368259278,0.09309102415010294,0.10314218439879516
90.0,30.1,24.4,3.4,0.444,0.10320949150450076,0.10065834559467586,0.11182607622213286
83.1,21.1,32.1,3.8,0.529,0.17947126247059147,0.08172951450063214,0.0905309622314958
82.5,21.1,31.8,5.0,0.467,0.16791948438041632,0.09610565031168664,0.10478716591364429
90.9,28.4,25.7,5.0,0.47,0.183193219467042,0.08612175324381262,0.09517200403585901
88.9,36.9,20.7,3.2,0.266,0.10538543380071463,0.1243371685491378,0.14207902771446654
89.2,39.1,24.9,4.2,0.135,0.12976236410805875,0.12352493042245724,0.14339126887242715
88.8,25.6,29.2,4.5,0.325,0.1888905647893548,0.08908632704676266,0.09886304143771407
92.0,32.4,26.6,3.4,0.411,0.09311048964524772,0.10135570292447758,0.11524071096415558
81.1,19.8,32.5,5.1,0.498,0.1771827887558731,0.08282973678781784,0.0894025944711843
87.6,26.1,26.8,4.6,0.434,0.14613122011521207,0.08894943090222693,0.09861213272198999
92.3,28.2,22.8,4.6,0.603,0.11574768089053804,0.08532343846629561,0.09420581323438465
91.0,27.9,24.7,3.4,0.418,0.09774523348991435,0.10570489085382702,0.11618693009118541
84.0,22.5,23.7,6.0,0.318,0.11700388455461994,0.09706296724595664,0.10647547925794419
91.4,33.4,19.6,2.5,0.385,0.09092194077304078,0.11407676191877689,0.12564313569069074
88.1,35.3,21.3,3.1,0.102,0.08824676122108997,0.12923255848459525,0.14814010731686067
83.2,25.6,33.8,5.4,0.366,0.15816417628391016,0.08731436167786416,0.09516372664655245
85.0,32.9,29.0,5.3,0.158,0.1596217162696729,0.11763034127450737,0.13845853984828474
84.7,26.9,30.7,4.2,0.406,0.15295121524780064,0.08658033797365669,0.09637972244936964
90.7,26.3,23.1,2.9,0.541,0.09159963307931132,0.10638724244990122,0.1185012701100762
88.3,24.7,29.6,4.0,0.334,0.15837750120908528,0.08863063243697608,0.099133711060018
86.3,23.8,28.5,4.3,0.533,0.15077030991917412,0.094652017597182,0.10417881088019873
89.4,29.3,28.8,6.2,0.413,0.19541470251071372,0.08487362053133234,0.0958122030693899
88.6,27.0,25.5,3.7,0.362,0.13538321194863706,0.10175183646717773,0.11413629585041156
84.8,31.1,24.5,3.5,0.1,0.15089543224041196,0.10121646828813925,0.11324288857247507
84.2,24.1,33.0,4.2,0.466,0.15888376184537384,0.08264902189804131,0.09067617424812052
90.6,26.3,23.6,5.5,0.479,0.1122967684049317,0.10488807759540864,0.1134074841823554
84.2,23.6,30.6,3.8,0.491,0.18123203594998516,0.09067372989201711,0.09784751571271787
81.1,26.4,30.6,4.2,0.378,0.1405953649395449,0.11044826374490559,0.12144780387712605
90.3,29.7,25.5,4.2,0.392,0.10645482684254393,0.09804637360574406,0.10843242827561794
91.8,35.4,23.6,4.1,0.472,0.14453795879669565,0.09694977424443771,0.1070407758841769
87.8,35.1,22.7,3.0,0.413,0.10152073963854012,0.11369668801096751,0.12894691789410329
90.1,31.9,28.4,4.2,0.335,0.15338630209209758,0.10415806149081087,0.11488961001222735
84.2,18.5,29.4,4.1,0.622,0.16635527489502425,0.07885432304244719,0.08710674890672933
90.4,26.5,23.7,3.6,0.414,0.13426845604548218,0.09218705501390555,0.10311881414392148
92.0,24.7,20.3,4.5,0.539,0.0650178171017215,0.11710172149600745,0.128965709381277
84.0,23.3,31.0,4.4,0.543,0.17224492715843373,0.08523544455819493,0.09327140224012001
92.0,28.0,20.6,3.2,0.607,0.14013057766509968,0.1428378985181859,0.1549650110669141
85.7,27.3,32.0,5.4,0.415,0.1502820872112661,0.08982053099949501,0.09883561689647215
84.8,21.0,30.1,4.3,0.544,0.15869700723603172,0.08528830913600366,0.09354946719831728
81.5,30.9,26.6,5.4,0.214,0.1021989924365023,0.1267070050024465,0.1445720101670897
90.6,37.5,26.9,4.5,0.414,0.10043895860302753,0.10461637963857305,0.11824779268248695
89.9,37.1,24.3,2.9,0.183,0.1294685862254863,0.14460175635507713,0.168751712313634
88.5,29.5,24.7,3.9,0.308,0.1483802907953971,0.10532899608589867,0.11790084276596495
86.5,26.8,28.9,5.7,0.309,0.1581260090556427,0.10008833079117187,0.11031917035186302
85.0,28.2,31.4,5.1,0.401,0.16921244481882913,0.09410446012180335,0.10445791399040111
90.4,30.1,19.6,5.0,0.12,0.12130260771684072,0.12392595835157276,0.13659826509554482
89.8,25.5,24.8,5.7,0.552,0.14593744533583947,0.08708193707490576,0.09555689703072855
87.6,31.6,26.3,4.7,0.266,0.13563767008218114,0.1096474273373368,0.1244842872218614
87.6,23.4,27.2,4.1,0.432,0.13273902382869565,0.09362156900773645,0.10333739637922533
91.6,26.3,22.6,3.6,0.409,0.13007478110065784,0.09622859089456974,0.10687193981001558
90.2,30.4,25.4,3.4,0.455,0.10429827876733419,0.10522429529827787,0.11657098278049144
83.8,21.8,32.7,4.3,0.514,0.18785368985661427,0.08303190853682826,0.09171911723698363
83.0,22.0,32.2,5.0,0.551,0.17913918974011223,0.0993138595371954,0.1088651581036748
91.6,28.0,26.9,4.4,0.46,0.18667262953458974,0.086914450277075,0.09598408058527473
89.1,36.9,20.7,3.0,0.213,0.1180474547867028,0.12604048631029927,0.14386520567803843
89.7,39.3,25.6,4.2,0.111,0.13661545341449433,0.12916249404335722,0.14929911821864467
89.2,26.0,30.3,4.5,0.391,0.18514464785649273,0.09118837370793083,0.10142244128672231
92.5,33.2,26.5,3.1,0.382,0.09900267194711221,0.10642929283602824,0.1209444099580339
82.3,20.7,36.1,5.4,0.568,0.1982437752230356,0.08457122788098533,0.09145426818924166
88.0,26.4,28.8,4.4,0.511,0.15211253277154552,0.09222617611963707,0.10214243780029544
92.8,29.4,26.4,5.0,0.658,0.12487956609559395,0.08923333121402267,0.098882715717297
90.5,29.0,25.7,3.7,0.416,0.0984882151669234,0.10632250500974685,0.11755647041182163
84.9,22.4,24.8,5.9,0.377,0.13416980841541618,0.09812180547483869,0.10798287312302245
91.8,34.6,18.3,3.2,0.394,0.091338124618357,0.11824508752024995,0.12967309207396122
88.3,36.2,21.9,3.5,0.07,0.10154842489321773,0.13287111819154626,0.1514943577261341
84.4,26.1,33.8,5.6,0.403,0.17085579532442,0.08963903079231787,0.09753096748218291
85.3,33.4,29.0,5.2,0.154,0.16253980910417323,0.12265943741347123,0.14363901144396915
85.2,27.4,30.9,4.1,0.379,0.15833946386337294,0.09140168706826664,0.1012689058176385
91.7,27.9,22.2,3.4,0.561,0.08133523977122745,0.12152441706995161,0.13589762978442588
88.8,25.2,28.4,4.0,0.362,0.16313249340457447,0.09157862520067306,0.10234811639564824
86.7,23.8,27.7,4.8,0.563,0.14982922814994742,0.1005117279926894,0.11051292384494842
89.9,29.9,29.3,5.6,0.476,0.20769210992796763,0.08927411917410975,0.10059711646407907
88.9,27.8,24.8,3.9,0.38,0.13994113647781706,0.10544651952735734,0.11796105843010306
86.1,31.4,23.3,3.6,0.109,0.1615994848492918,0.10476853320034957,0.11665089098316803
84.9,25.1,30.1,3.9,0.459,0.16657491020175233,0.08590195486029518,0.09414616133472088
90.5,26.3,25.0,3.7,0.568,0.1114851821537226,0.10639815915864902,0.1157308541689188
85.1,24.3,30.6,4.6,0.478,0.18255103645432222,0.09440738037732502,0.10184803777282275
81.4,26.7,29.9,4.2,0.426,0.1469564179258873,0.11591964694075628,0.1273985869292235
91.0,30.7,25.6,4.6,0.423,0.10601982156792912,0.1024947219521018,0.11379828534617407
91.7,35.8,25.6,4.3,0.482,0.15672288410954666,0.09941165093609779,0.10943795451028934
87.9,35.5,23.8,3.3,0.397,0.1022317781009139,0.11722134527949793,0.13230551697336626
90.4,31.7,26.0,4.2,0.339,0.15886047457976796,0.11197822981268703,0.12321018106300134
84.5,18.6,31.0,4.3,0.571,0.16212658992588438,0.08046670190845047,0.08831357276169721
90.7,27.1,24.8,3.2,0.44,0.13945564556656684,0.09563338317975914,0.10684861049082268
91.7,24.7,18.7,4.6,0.597,0.07567345076125326,0.12294810592672462,0.1379982372389973
84.5,23.5,30.7,4.5,0.516,0.16036586135393283,0.08647751721731152,0.09532319051556733
91.6,28.0,19.6,2.3,0.576,0.13070747718635042,0.14301729569335203,0.15675914070280267
85.9,27.4,32.1,5.6,0.366,0.14141066615461706,0.09086974432368422,0.10081197629632345
84.4,20.6,28.3,4.8,0.5,0.15796798824761368,0.08604999205079675,0.0952210633458241
81.7,31.0,26.2,5.7,0.155,0.10539174767473332,0.12545758332890666,0.14551771964505694
90.5,37.8,25.5,4.6,0.394,0.09304623527062113,0.10867889954064311,0.12373512083083683
89.7,37.2,23.7,3.4,0.141,0.13208917349573837,0.13969556520830534,0.1670579762064693
88.3,29.8,23.8,3.4,0.289,0.14483397282575036,0.10644378316045902,0.11996838420271862
86.8,27.2,28.5,6.4,0.279,0.1569903366583541,0.09880354995518321,0.11018440608887035
85.5,28.3,31.8,5.1,0.379,0.16699995630066833,0.09402133937041951,0.10547738700551033
91.0,31.2,17.7,4.4,0.073,0.12363147605083089,0.12354061139251754,0.13770416777748157
89.4,26.2,24.1,6.3,0.542,0.13977151654491418,0.08887472832967142,0.09820166562161739
87.8,32.1,24.5,4.8,0.244,0.1417667397454667,0.11045918809989755,0.12662101036057666
87.6,23.8,27.9,4.4,0.406,0.1355013918935957,0.0933853533968808,0.10388061135248829
91.6,26.4,23.5,3.6,0.401,0.12825824759405569,0.09665097083098409,0.10793894883470352
90.1,31.1,23.8,3.8,0.452,0.10813492330719592,0.10668187683000083,0.11898675530582395
84.1,22.6,32.0,4.8,0.498,0.18029247963940448,0.08316017079976055,0.0925793097302276
83.1,22.5,30.8,5.5,0.487,0.17511742332403052,0.09946138903532045,0.1097945258192436
91.8,28.2,28.2,4.4,0.496,0.18790876524139744,0.08731262073523881,0.09720934988296213
89.1,37.4,21.0,3.3,0.18,0.11858461937011953,0.12382609821990305,0.14309680433736724
89.9,40.3,24.7,4.5,0.085,0.1387265255462538,0.12668920850318235,0.14952776087884775
89.4,26.9,30.3,4.8,0.36,0.17497089341431862,0.09073429483784069,0.10198600587715587
92.4,33.5,25.5,3.2,0.424,0.09970216334882738,0.10537775819664011,0.12146857903520547
82.4,20.4,35.2,6.7,0.502,0.19976132032755212,0.08550910080824783,0.0930081704708149
