% >= HS,% >= Bachelor's,"Pov for 25yo<=, <HS","Pov for 25<=, >=Bachelor's",HFR,SNAP_rate,DPI_rate,PI_rate
88.7,27.0,27.7,4.6,0.486,0.14373005853516913,0.0917958925079131,0.10262720533185941
92.7,29.0,23.3,5.6,0.633,0.11226765250265822,0.089897068089631,0.1003869176544717
90.2,29.4,25.7,3.4,0.405,0.09700525199875715,0.10560788087256819,0.11774524041890062
85.2,22.5,23.9,5.8,0.351,0.12658455111907285,0.09728897005798094,0.10863509916005948
92.8,34.6,16.3,3.0,0.406,0.0952092071965889,0.11664124519014109,0.1292678229586747
88.5,36.6,22.6,3.6,0.056,0.10404015693267832,0.13269227196920538,0.15383183796427044
84.3,26.4,33.7,7.1,0.482,0.17306275854106198,0.0881744960564401,0.09698622574176484
85.6,34.1,29.5,5.5,0.124,0.1663404602848232,0.1216623615735254,0.1456914023910166
85.7,28.4,31.9,4.6,0.355,0.15232948678369546,0.08856281337492149,0.09930607747745829
91.5,27.1,19.6,3.2,0.567,0.08051679863760401,0.11714057754326211,0.13254765368859328
89.0,26.1,29.6,4.2,0.359,0.16040085481226224,0.09215250797142009,0.10366817861676829
86.7,23.8,26.8,4.2,0.537,0.15111896340507036,0.10512887304918132,0.11593972681110803
89.7,30.7,27.0,6.6,0.456,0.20573120208111437,0.08884708547518406,0.10162180182556886
89.2,28.7,25.8,4.2,0.368,0.1338279379958347,0.10568394462403931,0.11940329150615502
85.9,32.4,24.7,3.7,0.09,0.16789790484440134,0.10519802345668683,0.11858029461126177
85.6,26.1,32.4,4.8,0.445,0.15874804803817738,0.08564732151561931,0.09482219668198523
91.6,26.6,26.6,5.0,0.523,0.1348497009710144,0.10432852754627255,0.11418079334713312
85.6,24.8,29.9,4.3,0.469,0.17664217513991573,0.09398594277118473,0.10218440003389219
81.9,27.5,29.1,4.4,0.364,0.14519452788888154,0.11615522717796017,0.1288295837941848
91.5,31.3,24.2,4.9,0.425,0.09629394924817254,0.10422980071708497,0.11676589121431946
91.5,35.7,23.3,4.4,0.483,0.15887282118514892,0.10182124043374902,0.11319964933618708
88.4,36.1,21.1,3.5,0.37,0.10530936759926737,0.11419409181628888,0.1304311744341942
90.1,32.7,26.0,4.4,0.344,0.1562654917250791,0.11245811680368395,0.1251448163151711
84.6,18.9,28.6,4.6,0.602,0.16571515989239874,0.07984439242783825,0.08820461028385453
90.9,27.7,25.4,3.9,0.448,0.13948617643564495,0.09507767019127955,0.10734678242212888
93.5,26.6,20.7,4.6,0.613,0.0629232644205658,0.12177470837444142,0.13702539698129043
84.7,23.5,32.7,4.4,0.51,0.16239639325511332,0.08851650837462396,0.09748286052105755
92.9,28.0,20.6,3.0,0.618,0.1240492031130462,0.14850456022014027,0.16279044616857394
86.1,27.6,32.3,5.7,0.385,0.13800389748935973,0.09413429086568649,0.10446210241264721
85.3,21.4,29.5,4.6,0.493,0.14792519676687105,0.09048332520100982,0.10003774458846908
82.1,31.7,26.5,5.5,0.183,0.1059906190687289,0.1316289077024462,0.15328567729119888
90.5,38.3,24.2,4.4,0.385,0.0957853335372957,0.11533620449580112,0.13162098105895687
90.1,38.0,25.1,3.3,0.2,0.1354504332074314,0.14388202832683172,0.17191405624800396
89.0,30.6,24.7,3.9,0.301,0.13480469945073956,0.10774683124465678,0.12129735262750077
87.2,27.3,28.3,6.1,0.284,0.15369062912541762,0.1034206663004026,0.11579284573268236
85.6,29.1,31.5,4.6,0.382,0.16060728285632336,0.09897494676686214,0.11110337751333024
91.7,31.0,21.6,5.3,0.034,0.12490433015580042,0.1295823359636532,0.14460222419909088
90.1,25.0,22.0,4.9,0.53,0.12727967315035657,0.09306560150916096,0.10293836747595873
88.2,32.8,25.0,4.5,0.238,0.14293164831853686,0.11497145788269726,0.13189636874031022
88.4,24.7,26.1,4.2,0.424,0.13265865917301006,0.0967595502367606,0.10754581280748811
92.1,27.7,20.6,4.0,0.331,0.12606335548716,0.09937404901121331,0.1109437916793868
90.3,31.5,24.0,4.0,0.419,0.10151720034617048,0.10892858430693783,0.12149673662195297
84.5,22.2,33.8,4.3,0.467,0.1809427519750668,0.08639385454303326,0.0962926685100234
83.6,22.9,32.6,4.7,0.481,0.1608403940416507,0.10417275348418165,0.11508002006758258
91.7,29.4,27.5,4.6,0.423,0.17760952711783953,0.08990908280757527,0.100000909353795
89.6,38.2,21.3,3.3,0.219,0.12168577442531257,0.12729960405239032,0.14730650334943785
89.7,41.2,26.6,4.3,0.1,0.13731536368685807,0.13107550358210923,0.15552626252483
89.9,27.4,29.3,4.6,0.347,0.16748301115065195,0.09454885992550932,0.10620919038203462
92.6,34.3,25.6,3.6,0.353,0.10041400623240239,0.10991708133825225,0.12689781818950355
82.8,21.1,33.6,5.3,0.488,0.18452158788417472,0.08683254503692658,0.09439727036209315
88.9,27.5,29.3,4.3,0.497,0.13288636148409488,0.0950908545024246,0.1064985313033881
92.6,29.3,24.1,5.5,0.64,0.11606182566757997,0.09304607238625469,0.10439262024226084
90.3,29.5,24.6,3.6,0.365,0.0996550862959238,0.11009766930133039,0.12296004805842609
85.1,23.1,22.2,6.3,0.344,0.13097064273890158,0.10173359477405707,0.11308071607087093
92.2,35.0,18.7,3.2,0.381,0.08655792333325638,0.12036147730858325,0.13396766944489338
89.1,37.4,23.4,3.7,0.097,0.09897134257572514,0.13755710763968443,0.15943113341371284
84.2,26.4,35.8,6.7,0.356,0.15984024517818,0.09239679544128392,0.10154340295117989
85.7,34.5,29.6,5.4,0.126,0.16375581230248606,0.12435125078305251,0.1496760819718999
86.4,28.7,30.9,4.5,0.334,0.14834011322686,0.09268481145564579,0.10391073228126269
92.2,27.4,21.9,4.2,0.57,0.09100582455611905,0.12211890738006294,0.13810418719776318
89.4,26.6,29.8,4.0,0.366,0.15538346920167587,0.0954383158305415,0.1072190634271915
87.3,24.2,28.4,4.4,0.493,0.14458962061545777,0.11036438206580675,0.12168837458786005
89.7,30.8,26.5,6.3,0.462,0.1966244461941334,0.09397855176550347,0.10756803435468713
89.4,29.0,26.0,3.9,0.361,0.13850098625709972,0.10919206578605783,0.12362012967319669
85.8,30.4,26.4,3.9,0.1,0.18004950519218657,0.10814736338471002,0.12216431427497351
86.1,26.3,31.3,4.4,0.42,0.14650826475685227,0.0895748787299238,0.09898533811662728
91.7,27.8,31.4,3.7,0.5,0.120535167052844,0.10780118095522835,0.11841572613797742
85.8,25.3,32.0,4.6,0.427,0.18120705353104896,0.09642035889252151,0.1051359444387996
82.2,27.8,28.5,4.5,0.385,0.13540932676108958,0.12184333263592442,0.13556245490960256
91.4,31.1,20.7,4.5,0.349,0.08719797031697464,0.10776604200921198,0.12092773065322256
92.0,34.9,24.5,4.4,0.437,0.15158088706949838,0.1037371369480113,0.11555656632805787
88.5,36.7,23.1,3.4,0.362,0.10461732526541756,0.11762252660661128,0.13447934704360176
90.4,33.1,23.7,4.9,0.335,0.14875125065261582,0.11874215601501864,0.13258563495087514
85.2,19.2,30.3,5.5,0.547,0.16998538160802312,0.08252836987931328,0.09132320244773075
91.4,28.4,24.2,3.9,0.434,0.13715606766088093,0.09815997417325155,0.11057198014460379
92.6,26.6,20.1,3.4,0.608,0.07425385005632132,0.1250681444921193,0.14050061480519704
84.9,24.2,31.0,4.4,0.495,0.1581843489187008,0.09181185989958784,0.10153580771126361
92.6,29.7,19.8,2.8,0.551,0.13438055838679377,0.15218858045046665,0.167550412694606
86.1,27.7,30.7,5.2,0.36,0.1368054833764243,0.09725644415284075,0.10859652100196182
85.4,21.8,30.2,4.4,0.462,0.1414687117518431,0.091918756874294,0.10189234735463625
82.2,32.3,24.7,5.2,0.151,0.10787170361366392,0.13854799460033557,0.16260790547284013
91.2,39.2,22.5,4.6,0.369,0.09086558042352397,0.11742352637806756,0.13481046977083821
90.2,38.3,25.3,3.7,0.192,0.13444712112721338,0.14860233250949056,0.17800429112683383
88.9,30.9,22.1,3.4,0.32,0.13579602660275955,0.11191763921779946,0.12656532282080007
87.6,28.4,27.5,5.9,0.277,0.154134482011967,0.10756485435706799,0.12132228014209485
86.1,29.9,28.9,4.9,0.361,0.15056693633941737,0.10268367279681939,0.11575352525033455
90.9,31.4,16.7,4.9,0.096,0.12332262925621613,0.13592354059775394,0.1529385382655807
90.0,26.0,22.5,4.9,0.509,0.12241283784801672,0.09719896019724783,0.10807169483496563
88.6,32.9,23.4,4.1,0.238,0.14156987045426625,0.11901784598801592,0.1370480859096932
88.2,24.9,25.0,3.8,0.394,0.11980829718230733,0.09940241966361356,0.111081437516674
91.7,26.8,22.2,3.3,0.36,0.12019572675544338,0.10195149484986558,0.11426844198712527
90.3,31.7,22.0,3.3,0.377,0.08948237736847124,0.1096938417498664,0.12251826675854774
85.1,23.3,33.5,4.7,0.464,0.1694688398804779,0.0896013676982673,0.1003802658014833
84.6,23.2,32.3,4.8,0.456,0.1524390243902439,0.10361244668877753,0.1141751462102712
91.7,30.1,29.7,4.0,0.413,0.16702981882742202,0.09408685572588248,0.10519766115335659
89.6,38.8,20.3,3.2,0.201,0.11770696449020035,0.13157005676021405,0.15287708442955572
90.2,41.5,24.3,4.5,0.088,0.13006967711491352,0.13856866791590933,0.16506081561717392
90.1,27.8,28.7,4.6,0.358,0.15657586875008422,0.09855706781750158,0.1112560165368591
92.8,34.7,24.0,3.0,0.341,0.09536051026842556,0.11333428338041654,0.13179015881620407
83.5,20.8,33.4,5.3,0.474,0.18544854944579311,0.08693455369617638,0.09487047378100294
88.9,27.8,27.0,4.6,0.488,0.12676545165067518,0.09692597022972142,0.10923771575870406
93.5,30.6,24.6,4.8,0.608,0.09696868882653012,0.0955979209457961,0.10748040038186711
91.0,30.2,25.4,3.3,0.362,0.0912761923191146,0.11400749033472685,0.12723315850510442
85.6,23.6,22.4,6.1,0.328,0.13973984348385177,0.10754079639945685,0.12003915302788214
93.1,35.7,18.5,3.1,0.372,0.08695652173913043,0.12561923437303787,0.14060566250978046
89.1,37.6,22.0,3.6,0.081,0.1016646052667487,0.1426209463535179,0.1663454375097829
84.6,26.5,35.2,6.6,0.37,0.17991407159650144,0.09438708737367042,0.10387386666001573
86.0,35.0,29.5,5.2,0.119,0.16071041987676007,0.12970551422274704,0.1571924800800255
86.6,29.4,29.3,4.2,0.316,0.1468866951371644,0.09546658272075802,0.10790528508004564
92.5,29.1,22.3,3.1,0.504,0.07412712337506978,0.11484201291969057,0.12890405933487517
89.7,26.8,27.3,3.9,0.388,0.15006007612899164,0.098520944155792,0.11100023769958896
87.3,24.6,25.3,4.9,0.487,0.13804963467401024,0.10646781509068175,0.11782542527001243
90.0,32.2,25.2,5.9,0.407,0.19450104783335104,0.09904912744937082,0.11426572796250334
89.7,29.7,25.0,4.2,0.368,0.14032925904306204,0.11271354511679392,0.1282916168704955
87.7,32.7,25.3,4.8,0.151,0.17313808640339254,0.11218133718133717,0.12706069440763318
86.3,26.8,31.4,4.6,0.393,0.1471179393767144,0.092926296502039,0.10337927017797702
91.1,27.5,27.0,3.3,0.492,0.11268070363572621,0.11018981431016654,0.1212599097918023
86.1,25.7,29.9,4.1,0.416,0.16524309754728764,0.10005240568162956,0.10961565214641973
82.4,28.4,26.2,4.1,0.336,0.1288366329802794,0.12207337923445022,0.13598493516683063
91.5,31.8,20.6,4.2,0.35,0.08182452899095577,0.11401168660980902,0.12853283636597992
91.7,36.9,22.6,3.8,0.43,0.1289584682086595,0.10744119435779727,0.1200557157710945
88.9,37.0,22.0,3.3,0.345,0.09784978249989137,0.12123792403669902,0.13939582766717254
90.8,34.2,22.4,4.3,0.318,0.14218091288010254,0.12264234821644866,0.13793319804894352
86.0,19.6,28.9,4.1,0.537,0.17256335972641232,0.08410003049544203,0.09317147151398979
91.4,28.4,23.4,3.6,0.434,0.12772026153484012,0.10120360175172814,0.1147349170395139
92.2,26.2,22.4,4.0,0.549,0.05306263295142332,0.12768578255153165,0.14307691635690167
85.1,24.7,28.2,4.5,0.528,0.14939557942217024,0.09294031151114321,0.10303370871430129
93.1,29.6,21.3,2.6,0.572,0.13151391728512324,0.15174630133457828,0.1661602298887583
86.7,28.9,27.7,5.5,0.36,0.12919145773886367,0.09949635815378166,0.11103252334608417
86.0,22.4,27.2,4.5,0.518,0.12941950682495593,0.09441323231103387,0.10480170960814479
82.4,32.9,22.9,5.1,0.163,0.10591827460963531,0.14460270092083097,0.16927594784311525
91.4,39.9,22.5,4.0,0.379,0.08793158058446879,0.11670660675811002,0.13450913991138896
90.5,38.6,23.6,3.4,0.188,0.13830788148848902,0.15144934423463588,0.1795507743859176
89.3,31.0,17.4,3.3,0.387,0.1197174473418118,0.11575031687483087,0.1308184627654272
87.4,28.6,25.4,5.8,0.288,0.14761794351218255,0.11118109090486562,0.12398376646012071
86.4,30.5,27.6,4.8,0.377,0.14498058264279523,0.1063804771122056,0.11964811381026468
92.0,31.9,18.4,4.8,0.091,0.1273767845077961,0.13779866101590812,0.15518702782384375
90.4,27.6,20.2,4.7,0.578,0.11758928220641968,0.09875473094199767,0.11016072106758863
88.8,34.0,23.2,4.5,0.226,0.14013055868815852,0.12038248909280418,0.13784331381326517
88.4,25.6,25.3,3.8,0.424,0.11242781069526739,0.10134971795347515,0.11340094028666507
91.8,28.4,24.2,3.6,0.385,0.11509120689268326,0.10277362869130689,0.11526261046274956
90.5,32.8,23.3,3.3,0.423,0.08458790335435566,0.11036773003052035,0.12315628413725778
85.7,23.4,33.5,4.4,0.525,0.15404906311091654,0.0909702242409353,0.1020405121714659
84.4,23.4,33.8,5.3,0.523,0.17103895220888413,0.1038905718906486,0.11472093519239006
92.3,30.1,25.7,4.1,0.477,0.14920249783696346,0.09943403679042997,0.11151262084791032
90.1,39.3,19.8,3.1,0.167,0.11641910330406983,0.13502114453420283,0.15683320901626085
90.4,42.7,23.8,4.0,0.09,0.12689356198616886,0.14347440759433014,0.17003909439334294
90.4,28.3,28.8,4.3,0.389,0.14670585839435266,0.10027362464866857,0.11368172160056517
92.9,34.8,24.0,3.0,0.391,0.09091670641892285,0.11556937253487533,0.13443628198117488
84.1,21.8,32.2,5.6,0.541,0.16369101347543402,0.08920938927555223,0.09746253132889497
89.6,28.5,27.6,3.8,0.528,0.11923791939094254,0.09994895012625464,0.11257470944570207
92.8,31.0,25.0,5.5,0.65,0.11156022829678582,0.09696341243616702,0.1088213878041454
90.9,31.4,24.1,3.4,0.392,0.09304378767246062,0.11192008154507585,0.12515309766949095
86.0,23.5,19.9,5.5,0.329,0.13907680176807644,0.10926486838937866,0.12308971736934185
92.8,36.6,16.7,3.2,0.463,0.07981860891244097,0.1286349763657631,0.14449248333310924
89.3,38.6,22.0,3.6,0.089,0.10045643804278516,0.14659364993603105,0.1706991568996772
85.4,27.2,31.4,5.7,0.359,0.17438723357121383,0.09692799236250665,0.10652180219525188
86.3,35.7,29.0,5.2,0.145,0.1574404908050349,0.13630896647465812,0.16321901597629868
87.3,30.4,28.2,4.3,0.371,0.13947861940854978,0.0976191156914123,0.11051214666717152
92.4,29.6,22.4,2.8,0.533,0.07800173894279894,0.11200917704849365,0.1244930727880838
90.0,27.5,27.2,3.8,0.419,0.14470938352561016,0.10017207718001007,0.11279131544333226
87.8,25.2,26.0,4.4,0.549,0.14040638598774144,0.10144819926198258,0.1120971155796268
90.3,32.7,23.4,5.1,0.414,0.1758089125126139,0.10233495665142606,0.11841165938570114
90.1,30.8,24.7,3.9,0.402,0.14101585512977413,0.11653762396028491,0.132312515100437
88.5,34.1,24.7,4.3,0.139,0.1683352154007824,0.11333875499401087,0.12863665646839229
86.6,27.2,27.2,3.7,0.45,0.14407682677392197,0.09545004571627579,0.10651727180602454
91.2,28.9,28.8,4.8,0.55,0.09940329877276552,0.11299958383607332,0.1244045712164262
87.0,26.1,27.2,4.5,0.469,0.1510038602184693,0.10200423888602889,0.11208727974300678
82.9,28.9,25.5,4.4,0.355,0.12723158198970344,0.12112011268914884,0.13384883948717713
91.7,32.6,17.9,4.2,0.397,0.07727003319737008,0.11863039377742811,0.13416848062921263
92.1,36.4,24.0,4.5,0.503,0.13664847302933872,0.10890638059101201,0.12192732223926922
89.3,38.1,21.8,3.3,0.353,0.09057862807351703,0.12396622287620823,0.14249768961499565
90.8,35.1,21.6,4.3,0.321,0.13303861599175745,0.12710651730660574,0.14351867506528
86.0,20.8,29.7,4.7,0.6,0.1840886273152155,0.08538535572096244,0.09426055045871559
91.9,29.5,23.4,3.6,0.471,0.12471605046501974,0.10237894488951,0.11639313828374583
93.2,27.1,23.8,3.9,0.607,0.06656858317048193,0.1251727268255381,0.13903156708508668
