House Leaning,Senate Leaning,Average Leaning,LocYear,Geography,% >= HS,% >= Bachelor's,"Pov for 25yo<=, <HS","Pov for 25<=, >=Bachelor's",GeoFIPS,HFR,SNAP_rate,DPI_rate,PI_rate
0.14285714285714285,0.19999999999999996,0.1714285714285714,AL2010,0400000US01,0.821,0.2189999999999999,0.3,0.0409999999999999,1000,0.456,0.1476212460444084,0.0820108178268266,0.0892866272356254
-0.10000000000000003,0.0,-0.05000000000000002,AK2010,0400000US02,0.91,0.2789999999999999,0.177,0.0279999999999999,2000,0.611,0.1329248654805388,0.1284470366442795,0.138935234279879
-0.16666666666666669,-0.19999999999999996,-0.18333333333333332,AZ2010,0400000US04,0.856,0.259,0.301,0.046,4000,0.346,0.1399550138171847,0.0851803517491056,0.0926388037959769
0.42999999999999994,0.5428571428571429,0.48642857142857143,AR2010,0400000US05,0.8290000000000001,0.195,0.267,0.039,5000,0.493,0.1426762172818776,0.07748394029251,0.0844262545048802
0.25000000000000006,0.275,0.26250000000000007,CA2010,0400000US06,0.807,0.301,0.253,0.049,6000,0.174,0.0878929752407513,0.1154095421947007,0.1297707447119347
0.1538461538461538,0.19999999999999996,0.17692307692307688,CO2010,0400000US08,0.897,0.364,0.253,0.046,8000,0.384,0.0859116029144362,0.0940143885625973,0.1050979172032837
0.5165562913907285,0.3333333333333333,0.42494481236203085,CT2010,0400000US09,0.8859999999999999,0.355,0.211,0.034,9000,0.172,0.109465715932114,0.1412620905513578,0.1617602621118935
0.17073170731707316,0.4285714285714286,0.29965156794425085,DE2010,0400000US10,0.877,0.278,0.221,0.0279999999999999,10000,0.269,0.1217404529070916,0.1016595440512219,0.1124839931257889
-0.27499999999999997,-0.30000000000000004,-0.2875,FL2010,0400000US12,0.855,0.258,0.281,0.0559999999999999,12000,0.27,0.1307700224077436,0.0955444638203923,0.1038639711798094
-0.17222222222222228,-0.2321428571428571,-0.20218253968253969,GA2010,0400000US13,0.843,0.273,0.301,0.047,13000,0.364,0.1410725874535524,0.0879555022082345,0.0968925345018694
0.7647058823529411,0.8400000000000001,0.8023529411764706,HI2010,0400000US15,0.899,0.295,0.182,0.0409999999999999,15000,0.084,0.0991247431652804,0.1163710263519151,0.1270701551326568
-0.48571428571428577,-0.6000000000000001,-0.5428571428571429,ID2010,0400000US16,0.883,0.244,0.256,0.055,16000,0.523,0.1354877416513354,0.0801156215699772,0.0870489276220763
0.18644067796610164,0.2542372881355932,0.22033898305084743,IL2010,0400000US17,0.8690000000000001,0.308,0.243,0.04,17000,0.243,0.1184264538150422,0.1022054524257725,0.1138012147220082
0.040000000000000036,-0.32,-0.13999999999999999,IN2010,0400000US18,0.87,0.2269999999999999,0.251,0.034,18000,0.391,0.1228606522711314,0.085189879821361,0.0934983740775141
0.12000000000000005,0.28,0.20000000000000004,IA2010,0400000US19,0.906,0.249,0.221,0.035,19000,0.411,0.1164226414230705,0.0868245985292278,0.0952525626533076
-0.21599999999999997,-0.55,-0.383,KS2010,0400000US20,0.892,0.298,0.242,0.037,20000,0.439,0.0946509715356308,0.0937713882166697,0.103337877998435
0.30000000000000004,-0.0789473684210526,0.11052631578947372,KY2010,0400000US21,0.8190000000000001,0.205,0.322,0.0409999999999999,21000,0.464,0.1719727752222224,0.0779989645845157,0.0856922678686352
0.01904761904761909,0.17948717948717952,0.0992673992673993,LA2010,0400000US22,0.8190000000000001,0.214,0.28,0.042,22000,0.454,0.1562750396195575,0.0944573452115074,0.1023819668580477
0.26490066225165565,0.14285714285714285,0.20387890255439925,ME2010,0400000US23,0.903,0.268,0.248,0.036,23000,0.46,0.1723836990779532,0.0845716213466026,0.0925658716174963
0.48226950354609927,0.4042553191489362,0.44326241134751776,MD2010,0400000US24,0.8809999999999999,0.361,0.1969999999999999,0.0279999999999999,24000,0.196,0.0913967451005645,0.1196023481754353,0.1350729210097211
0.8,0.725,0.7625,MA2010,0400000US25,0.8909999999999999,0.39,0.254,0.039,25000,0.122,0.1233370324537309,0.1204557258138428,0.1373858473531583
0.20909090909090905,-0.1578947368421053,0.02559808612440187,MI2010,0400000US26,0.887,0.252,0.2789999999999999,0.043,26000,0.342,0.1768762900220431,0.0843478507579294,0.0924899799586037
0.29850746268656714,0.3731343283582089,0.33582089552238803,MN2010,0400000US27,0.918,0.318,0.256,0.032,27000,0.41,0.0848988404760493,0.0962222239221858,0.108040360536789
0.21311475409836067,0.019230769230769218,0.11617276166456494,MS2010,0400000US28,0.81,0.195,0.3289999999999999,0.051,28000,0.48,0.1690918232331696,0.0794893328604933,0.0858467461543945
-0.09815950920245392,-0.35294117647058826,-0.2255503428365211,MO2010,0400000US29,0.8690000000000001,0.256,0.271,0.043,29000,0.463,0.139314685267086,0.0860142906491371,0.0943408314714195
0.0,-0.08000000000000002,-0.04000000000000001,MT2010,0400000US30,0.917,0.288,0.239,0.0559999999999999,30000,0.621,0.0990050825952769,0.0810575870211323,0.0885690023761815
0.3333333333333333,0.19047619047619047,0.26190476190476186,NV2010,0400000US32,0.847,0.217,0.223,0.051,32000,0.372,0.1088985675043013,0.0933404458022794,0.1017875129696477
0.11750000000000005,0.16666666666666669,0.14208333333333337,NH2010,0400000US33,0.915,0.3279999999999999,0.153,0.03,33000,0.394,0.0925633110930464,0.1102343475654355,0.1200566128152943
0.17500000000000004,0.14999999999999997,0.1625,NJ2010,0400000US34,0.88,0.354,0.205,0.032,34000,0.085,0.076663847578868,0.1252150959787493,0.1415105687422949
0.28571428571428575,0.28571428571428575,0.28571428571428575,NM2010,0400000US35,0.833,0.25,0.3389999999999999,0.054,35000,0.375,0.1356917234177967,0.0840138894878741,0.0908276843578595
0.4266666666666667,0.016129032258064502,0.2213978494623656,NY2010,0400000US36,0.8490000000000001,0.325,0.273,0.049,36000,0.143,0.1470971636341201,0.1129703532044443,0.1310918182036724
0.1333333333333333,0.19999999999999996,0.16666666666666663,NC2010,0400000US37,0.847,0.265,0.309,0.04,37000,0.35,0.1374830795734731,0.0850235598806709,0.0934670331930482
-0.23404255319148937,-0.1063829787234043,-0.17021276595744683,ND2010,0400000US38,0.903,0.276,0.207,0.0409999999999999,38000,0.543,0.0875247849592742,0.0969266650499978,0.106125272812861
0.07070707070707072,-0.2727272727272727,-0.101010101010101,OH2010,0400000US39,0.8809999999999999,0.246,0.2739999999999999,0.04,39000,0.357,0.1488966127786865,0.0842786602449555,0.0933034788884847
-0.20792079207920788,-0.08333333333333331,-0.1456270627062706,OK2010,0400000US40,0.862,0.2289999999999999,0.254,0.038,40000,0.488,0.1451534900858991,0.0897565806139603,0.0974871576925787
0.19999999999999996,0.19999999999999996,0.19999999999999996,OR2010,0400000US41,0.888,0.288,0.266,0.0579999999999999,41000,0.409,0.1871628126706464,0.0821222622760903,0.0915154362211265
0.029556650246305438,-0.19999999999999996,-0.08522167487684726,PA2010,0400000US42,0.884,0.271,0.243,0.036,42000,0.355,0.1241282974374142,0.0976787215636857,0.108454669035642
0.8400000000000001,0.7631578947368421,0.8015789473684212,RI2010,0400000US44,0.835,0.302,0.235,0.052,44000,0.091,0.1519730545992368,0.1013557215476205,0.1117933357362134
-0.1774193548387097,-0.17391304347826092,-0.1756661991584853,SC2010,0400000US45,0.841,0.245,0.309,0.0409999999999999,45000,0.418,0.1503866541992616,0.079266864351113,0.0861510747459539
-0.3142857142857143,-0.19999999999999996,-0.2571428571428571,SD2010,0400000US46,0.8959999999999999,0.263,0.268,0.04,46000,0.523,0.1097709708266056,0.0985903967644338,0.1056039253186186
-0.03030303030303033,-0.15151515151515155,-0.09090909090909094,TN2010,0400000US47,0.836,0.231,0.291,0.0409999999999999,47000,0.438,0.1759009744483363,0.0871307919200643,0.093258676023687
-0.026666666666666616,-0.22580645161290325,-0.12623655913978493,TX2010,0400000US48,0.807,0.259,0.291,0.039,48000,0.346,0.1336869114088835,0.1034822943186738,0.1123801990784861
-0.41333333333333333,-0.4482758620689655,-0.4308045977011494,UT2010,0400000US49,0.906,0.293,0.237,0.047,49000,0.416,0.0985812903042527,0.092175449561092,0.101065878810261
0.3133333333333333,0.49999999999999994,0.4066666666666666,VT2010,0400000US50,0.91,0.336,0.243,0.046,50000,0.484,0.1406613680416624,0.0927460474385222,0.1011540467534894
-0.19999999999999996,0.10000000000000003,-0.04999999999999996,VA2010,0400000US51,0.865,0.342,0.223,0.0279999999999999,51000,0.363,0.0910669582174414,0.1087623282004536,0.1218545128665045
0.2653061224489796,0.2653061224489796,0.2653061224489796,WA2010,0400000US53,0.898,0.311,0.259,0.042,53000,0.338,0.1438268907878933,0.1005938555267384,0.1094943232536577
0.42,0.5294117647058822,0.4747058823529411,WV2010,0400000US54,0.8320000000000001,0.175,0.295,0.046,54000,0.572,0.1593053346631803,0.0747096800280346,0.0815862468663234
0.06060606060606066,0.09090909090909088,0.07575757575757577,WI2010,0400000US55,0.901,0.263,0.236,0.035,55000,0.431,0.1179268376140365,0.0881092697974847,0.0975028646230893
-0.3666666666666667,-0.5333333333333334,-0.45000000000000007,WY2010,0400000US56,0.923,0.241,0.1939999999999999,0.036,56000,0.572,0.0699317334147206,0.1070371583865567,0.1175271428122601
-0.2571428571428571,-0.2857142857142857,-0.2714285714285714,AL2011,0400000US01,0.8270000000000001,0.223,0.293,0.0409999999999999,1000,0.513,0.1747692928232746,0.0828580040833896,0.091015458546439
-0.19999999999999996,0.0,-0.09999999999999998,AK2011,0400000US02,0.918,0.264,0.178,0.022,2000,0.627,0.1269226285314576,0.1351929429137683,0.1471674503555745
-0.3333333333333333,-0.39999999999999997,-0.36666666666666664,AZ2011,0400000US04,0.857,0.266,0.3339999999999999,0.053,4000,0.329,0.1461731580969035,0.087488704635503,0.096433784440516
0.11000000000000004,0.14285714285714285,0.12642857142857145,AR2011,0400000US05,0.838,0.203,0.287,0.0409999999999999,5000,0.527,0.1604696968218931,0.081060923838772,0.0890809057298507
0.30000000000000004,0.25,0.275,CA2011,0400000US06,0.8109999999999999,0.303,0.263,0.051,6000,0.16,0.0965645053394716,0.1206733830346812,0.1374178616080225
-0.01538461538461533,0.14285714285714285,0.06373626373626376,CO2011,0400000US08,0.902,0.367,0.25,0.047,8000,0.36,0.0912797890844735,0.1001468572250109,0.1133316087776173
0.3245033112582782,0.27777777777777773,0.30114054451802796,CT2011,0400000US09,0.8909999999999999,0.362,0.241,0.034,9000,0.163,0.1200435322048795,0.1438173393418232,0.167430157223468
0.2682926829268293,0.3333333333333333,0.30081300813008127,DE2011,0400000US10,0.87,0.288,0.211,0.0279999999999999,10000,0.309,0.1270738793248337,0.106412518908017,0.1193323969363009
-0.35000000000000003,-0.39999999999999997,-0.375,FL2011,0400000US12,0.8590000000000001,0.258,0.284,0.0559999999999999,12000,0.325,0.1477686717514627,0.0985029445069947,0.108326448580784
-0.2611111111111111,-0.28571428571428575,-0.27341269841269844,GA2011,0400000US13,0.843,0.276,0.316,0.053,13000,0.421,0.1563907373269515,0.0928568607846178,0.1031483381799388
0.6862745098039216,0.9199999999999999,0.8031372549019608,HI2011,0400000US15,0.906,0.291,0.203,0.047,15000,0.081,0.1204869773030767,0.1199037816315656,0.1320358567246964
-0.6285714285714286,-0.6000000000000001,-0.6142857142857143,ID2011,0400000US16,0.8859999999999999,0.252,0.255,0.06,16000,0.466,0.1443605834610207,0.0834315477780669,0.0914807658830768
0.0847457627118644,0.18644067796610164,0.13559322033898302,IL2011,0400000US17,0.872,0.31,0.251,0.044,17000,0.243,0.1286261865639001,0.105796747788993,0.1199504644930093
-0.18999999999999995,-0.48,-0.33499999999999996,IN2011,0400000US18,0.873,0.23,0.272,0.038,18000,0.351,0.1311854229501631,0.0898583403827391,0.0996028147902546
-0.19999999999999996,0.040000000000000036,-0.07999999999999996,IA2011,0400000US19,0.906,0.258,0.23,0.031,19000,0.376,0.1146951136825927,0.0930910241501029,0.1031421843987951
-0.472,-0.6000000000000001,-0.536,KS2011,0400000US20,0.9,0.301,0.244,0.034,20000,0.444,0.1032094915045007,0.1006583455946758,0.1118260762221328
0.15999999999999998,-0.1842105263157895,-0.012105263157894758,KY2011,0400000US21,0.831,0.211,0.321,0.038,21000,0.529,0.1794712624705914,0.0817295145006321,0.0905309622314958
-0.02857142857142858,-0.025641025641025605,-0.027106227106227093,LA2011,0400000US22,0.825,0.211,0.318,0.05,22000,0.467,0.1679194843804163,0.0961056503116866,0.1047871659136442
-0.039735099337748325,-0.17142857142857137,-0.10558183538315985,ME2011,0400000US23,0.909,0.284,0.257,0.05,23000,0.47,0.183193219467042,0.0861217532438126,0.095172004035859
0.3900709219858156,0.48936170212765956,0.43971631205673756,MD2011,0400000US24,0.889,0.369,0.207,0.032,24000,0.266,0.1053854338007146,0.1243371685491378,0.1420790277144665
0.6000000000000001,0.8,0.7000000000000001,MA2011,0400000US25,0.892,0.391,0.249,0.042,25000,0.135,0.1297623641080587,0.1235249304224572,0.1433912688724271
-0.1454545454545455,-0.368421052631579,-0.25693779904306224,MI2011,0400000US26,0.888,0.256,0.292,0.045,26000,0.325,0.1888905647893548,0.0890863270467626,0.098863041437714
-0.07462686567164178,-0.10447761194029853,-0.08955223880597016,MN2011,0400000US27,0.92,0.324,0.266,0.034,27000,0.411,0.0931104896452477,0.1013557029244775,0.1152407109641555
0.180327868852459,-0.03846153846153849,0.07093316519546025,MS2011,0400000US28,0.8109999999999999,0.198,0.325,0.051,28000,0.498,0.1771827887558731,0.0828297367878178,0.0894025944711843
-0.3006134969325154,-0.5294117647058822,-0.4150126308191988,MO2011,0400000US29,0.8759999999999999,0.261,0.268,0.046,29000,0.434,0.146131220115212,0.0889494309022269,0.0986121327219899
-0.36000000000000004,-0.12000000000000005,-0.24000000000000005,MT2011,0400000US30,0.923,0.282,0.228,0.046,30000,0.603,0.115747680890538,0.0853234384662956,0.0942058132343846
0.23809523809523814,0.04761904761904767,0.1428571428571429,NV2011,0400000US32,0.84,0.225,0.237,0.06,32000,0.318,0.1170038845546199,0.0970629672459566,0.1064754792579441
-0.49,-0.5833333333333333,-0.5366666666666666,NH2011,0400000US33,0.914,0.3339999999999999,0.196,0.025,33000,0.385,0.0909219407730407,0.1140767619187768,0.1256431356906907
0.17500000000000004,0.19999999999999996,0.1875,NJ2011,0400000US34,0.8809999999999999,0.353,0.213,0.031,34000,0.102,0.0882467612210899,0.1292325584845952,0.1481401073168606
0.05714285714285716,0.28571428571428575,0.17142857142857146,NM2011,0400000US35,0.8320000000000001,0.256,0.3379999999999999,0.054,35000,0.366,0.1581641762839101,0.0873143616778641,0.0951637266465524
0.32,-0.032258064516129004,0.1438709677419355,NY2011,0400000US36,0.85,0.3289999999999999,0.29,0.053,36000,0.158,0.1596217162696729,0.1176303412745073,0.1384585398482847
-0.125,-0.24,-0.1825,NC2011,0400000US37,0.847,0.2689999999999999,0.307,0.042,37000,0.406,0.1529512152478006,0.0865803379736566,0.0963797224493696
-0.46808510638297873,-0.48936170212765956,-0.4787234042553191,ND2011,0400000US38,0.907,0.263,0.231,0.0289999999999999,38000,0.541,0.0915996330793113,0.1063872424499012,0.1185012701100762
-0.19191919191919188,-0.393939393939394,-0.29292929292929293,OH2011,0400000US39,0.883,0.247,0.296,0.04,39000,0.334,0.1583775012090852,0.088630632436976,0.099133711060018
-0.3861386138613861,-0.3333333333333333,-0.3597359735973597,OK2011,0400000US40,0.863,0.238,0.285,0.043,40000,0.533,0.1507703099191741,0.094652017597182,0.1041788108801987
0.0,0.06666666666666665,0.033333333333333326,OR2011,0400000US41,0.894,0.293,0.288,0.062,41000,0.413,0.1954147025107137,0.0848736205313323,0.0958122030693899
-0.10344827586206895,-0.19999999999999996,-0.15172413793103445,PA2011,0400000US42,0.8859999999999999,0.27,0.255,0.037,42000,0.362,0.135383211948637,0.1017518364671777,0.1141362958504115
0.7333333333333334,0.5526315789473685,0.642982456140351,RI2011,0400000US44,0.848,0.311,0.245,0.035,44000,0.1,0.1508954322404119,0.1012164682881392,0.113242888572475
-0.217741935483871,-0.17391304347826092,-0.19582748948106596,SC2011,0400000US45,0.8420000000000001,0.241,0.33,0.042,45000,0.466,0.1588837618453738,0.0826490218980413,0.0906761742481205
-0.4428571428571429,-0.7142857142857142,-0.5785714285714285,SD2011,0400000US46,0.906,0.263,0.236,0.055,46000,0.479,0.1122967684049317,0.1048880775954086,0.1134074841823554
-0.3131313131313132,-0.18181818181818188,-0.24747474747474754,TN2011,0400000US47,0.8420000000000001,0.236,0.306,0.038,47000,0.491,0.1812320359499851,0.0906737298920171,0.0978475157127178
-0.3466666666666667,-0.22580645161290325,-0.28623655913978496,TX2011,0400000US48,0.8109999999999999,0.264,0.306,0.042,48000,0.378,0.1405953649395449,0.1104482637449055,0.121447803877126
-0.5466666666666666,-0.5172413793103448,-0.5319540229885057,UT2011,0400000US49,0.903,0.297,0.255,0.042,49000,0.392,0.1064548268425439,0.098046373605744,0.1084324282756179
0.3133333333333333,0.4666666666666666,0.38999999999999996,VT2011,0400000US50,0.918,0.354,0.236,0.0409999999999999,50000,0.472,0.1445379587966956,0.0969497742444377,0.1070407758841769
-0.19999999999999996,0.10000000000000003,-0.04999999999999996,VA2011,0400000US51,0.878,0.351,0.2269999999999999,0.03,51000,0.413,0.1015207396385401,0.1136966880109675,0.1289469178941032
0.14285714285714285,0.10204081632653056,0.1224489795918367,WA2011,0400000US53,0.901,0.319,0.284,0.042,53000,0.335,0.1533863020920975,0.1041580614908108,0.1148896100122273
0.30000000000000004,0.6470588235294117,0.47352941176470587,WV2011,0400000US54,0.8420000000000001,0.185,0.294,0.0409999999999999,54000,0.622,0.1663552748950242,0.0788543230424471,0.0871067489067293
-0.22222222222222227,-0.15151515151515155,-0.1868686868686869,WI2011,0400000US55,0.904,0.265,0.237,0.036,55000,0.414,0.1342684560454821,0.0921870550139055,0.1031188141439214
-0.6666666666666667,-0.7333333333333334,-0.7000000000000001,WY2011,0400000US56,0.92,0.247,0.203,0.045,56000,0.539,0.0650178171017215,0.1171017214960074,0.128965709381277
-0.23809523809523814,-0.2857142857142857,-0.2619047619047619,AL2012,0400000US01,0.84,0.233,0.31,0.044,1000,0.543,0.1722449271584337,0.0852354445581949,0.09327140224012
-0.10000000000000003,0.0,-0.05000000000000002,AK2012,0400000US02,0.92,0.28,0.206,0.032,2000,0.607,0.1401305776650996,0.1428378985181859,0.1549650110669141
-0.3333333333333333,-0.39999999999999997,-0.36666666666666664,AZ2012,0400000US04,0.857,0.273,0.32,0.054,4000,0.415,0.1502820872112661,0.089820530999495,0.0988356168964721
0.10000000000000003,0.14285714285714285,0.12142857142857144,AR2012,0400000US05,0.848,0.21,0.301,0.043,5000,0.544,0.1586970072360317,0.0852883091360036,0.0935494671983172
0.30000000000000004,0.25,0.275,CA2012,0400000US06,0.815,0.309,0.266,0.054,6000,0.214,0.1021989924365023,0.1267070050024465,0.1445720101670897
-0.01538461538461533,0.14285714285714285,0.06373626373626376,CO2012,0400000US08,0.906,0.375,0.2689999999999999,0.045,8000,0.414,0.1004389586030275,0.104616379638573,0.1182477926824869
0.3245033112582782,0.22222222222222227,0.27336276674025023,CT2012,0400000US09,0.899,0.371,0.243,0.0289999999999999,9000,0.183,0.1294685862254863,0.1446017563550771,0.168751712313634
0.2682926829268293,0.3333333333333333,0.30081300813008127,DE2012,0400000US10,0.885,0.295,0.247,0.039,10000,0.308,0.1483802907953971,0.1053289960858986,0.1179008427659649
-0.35000000000000003,-0.39999999999999997,-0.375,FL2012,0400000US12,0.865,0.268,0.289,0.057,12000,0.309,0.1581260090556427,0.1000883307911718,0.110319170351863
-0.28888888888888886,-0.28571428571428575,-0.2873015873015873,GA2012,0400000US13,0.85,0.282,0.314,0.051,13000,0.401,0.1692124448188291,0.0941044601218033,0.1044579139904011
0.6862745098039216,0.9199999999999999,0.8031372549019608,HI2012,0400000US15,0.904,0.301,0.196,0.05,15000,0.12,0.1213026077168407,0.1239259583515727,0.1365982650955448
-0.6285714285714286,-0.6000000000000001,-0.6142857142857143,ID2012,0400000US16,0.898,0.255,0.248,0.057,16000,0.552,0.1459374453358394,0.0870819370749057,0.0955568970307285
0.0847457627118644,0.18644067796610164,0.13559322033898302,IL2012,0400000US17,0.8759999999999999,0.316,0.263,0.047,17000,0.266,0.1356376700821811,0.1096474273373368,0.1244842872218614
-0.19999999999999996,-0.48,-0.33999999999999997,IN2012,0400000US18,0.8759999999999999,0.2339999999999999,0.272,0.0409999999999999,18000,0.432,0.1327390238286956,0.0936215690077364,0.1033373963792253
