House Leaning,Senate Leaning,Average Leaning,LocYear,Geography,% >= HS,% >= Bachelor's,"Pov for 25yo<=, <HS","Pov for 25<=, >=Bachelor's",GeoFIPS,HFR,SNAP_rate,DPI_rate,PI_rate
-0.2833333333333334,-0.32,-0.3016666666666667,NC2014,0400000US37,0.8640000000000001,0.287,0.309,0.045,37000,0.334,0.14834011322686,0.0926848114556457,0.1039107322812626
-0.5106382978723405,-0.4042553191489362,-0.45744680851063835,ND2014,0400000US38,0.922,0.2739999999999999,0.2189999999999999,0.042,38000,0.57,0.091005824556119,0.1221189073800629,0.1381041871977631
-0.21212121212121215,-0.393939393939394,-0.3030303030303031,OH2014,0400000US39,0.894,0.266,0.298,0.04,39000,0.366,0.1553834692016758,0.0954383158305415,0.1072190634271915
-0.42574257425742573,-0.5,-0.46287128712871284,OK2014,0400000US40,0.873,0.242,0.284,0.044,40000,0.493,0.1445896206154577,0.1103643820658067,0.12168837458786
0.1333333333333333,0.06666666666666665,0.09999999999999998,OR2014,0400000US41,0.897,0.308,0.265,0.063,41000,0.462,0.1966244461941334,0.0939785517655034,0.1075680343546871
-0.08866995073891626,-0.040000000000000036,-0.06433497536945815,PA2014,0400000US42,0.894,0.29,0.26,0.039,42000,0.361,0.1385009862570997,0.1091920657860578,0.1236201296731966
0.8400000000000001,0.7105263157894737,0.7752631578947369,RI2014,0400000US44,0.858,0.304,0.264,0.039,44000,0.1,0.1800495051921865,0.10814736338471,0.1221643142749735
-0.25806451612903225,-0.2173913043478261,-0.23772791023842918,SC2014,0400000US45,0.861,0.263,0.313,0.044,45000,0.42,0.1465082647568522,0.0895748787299238,0.0989853381166272
-0.5142857142857142,-0.6000000000000001,-0.5571428571428572,SD2014,0400000US46,0.917,0.278,0.314,0.037,46000,0.5,0.120535167052844,0.1078011809552283,0.1184157261379774
-0.4444444444444444,-0.5757575757575757,-0.51010101010101,TN2014,0400000US47,0.858,0.253,0.32,0.046,47000,0.427,0.1812070535310489,0.0964203588925215,0.1051359444387996
-0.26666666666666666,-0.22580645161290325,-0.24623655913978496,TX2014,0400000US48,0.8220000000000001,0.278,0.285,0.045,48000,0.385,0.1354093267610895,0.1218433326359244,0.1355624549096025
-0.6266666666666667,-0.6551724137931034,-0.6409195402298851,UT2014,0400000US49,0.914,0.311,0.207,0.045,49000,0.349,0.0871979703169746,0.1077660420092119,0.1209277306532225
0.30666666666666664,0.39999999999999997,0.3533333333333333,VT2014,0400000US50,0.92,0.349,0.245,0.044,50000,0.437,0.1515808870694983,0.1037371369480113,0.1155565663280578
-0.34,0.0,-0.17,VA2014,0400000US51,0.885,0.367,0.231,0.034,51000,0.362,0.1046173252654175,0.1176225266066112,0.1344793470436017
0.1224489795918367,0.020408163265306145,0.07142857142857142,WA2014,0400000US53,0.904,0.331,0.237,0.049,53000,0.335,0.1487512506526158,0.1187421560150186,0.1325856349508751
0.06000000000000005,0.411764705882353,0.23588235294117652,WV2014,0400000US54,0.852,0.192,0.303,0.055,54000,0.547,0.1699853816080231,0.0825283698793132,0.0913232024477307
-0.21212121212121215,-0.09090909090909088,-0.15151515151515152,WI2014,0400000US55,0.914,0.284,0.242,0.039,55000,0.434,0.1371560676608809,0.0981599741732515,0.1105719801446037
-0.7333333333333334,-0.7333333333333334,-0.7333333333333334,WY2014,0400000US56,0.926,0.266,0.201,0.034,56000,0.608,0.0742538500563213,0.1250681444921193,0.140500614805197
-0.37142857142857144,-0.5142857142857143,-0.4428571428571429,AL2015,0400000US01,0.8490000000000001,0.242,0.31,0.044,1000,0.495,0.1581843489187008,0.0918118598995878,0.1015358077112636
-0.17499999999999993,-0.39999999999999997,-0.2875,AK2015,0400000US02,0.926,0.297,0.198,0.0279999999999999,2000,0.551,0.1343805583867937,0.1521885804504666,0.167550412694606
-0.19999999999999996,-0.1333333333333333,-0.16666666666666663,AZ2015,0400000US04,0.861,0.2769999999999999,0.307,0.052,4000,0.36,0.1368054833764243,0.0972564441528407,0.1085965210019618
-0.28,-0.37142857142857144,-0.32571428571428573,AR2015,0400000US05,0.8540000000000001,0.218,0.302,0.044,5000,0.462,0.1414687117518431,0.091918756874294,0.1018923473546362
0.30000000000000004,0.325,0.3125,CA2015,0400000US06,0.8220000000000001,0.3229999999999999,0.247,0.052,6000,0.151,0.1078717036136639,0.1385479946003355,0.1626079054728401
0.046153846153846156,-0.028571428571428525,0.008791208791208815,CO2015,0400000US08,0.912,0.392,0.225,0.046,8000,0.369,0.0908655804235239,0.1174235263780675,0.1348104697708382
0.152317880794702,0.1388888888888889,0.14560338484179544,CT2015,0400000US09,0.902,0.3829999999999999,0.253,0.037,9000,0.192,0.1344471211272133,0.1486023325094905,0.1780042911268338
0.2195121951219512,0.14285714285714285,0.18118466898954702,DE2015,0400000US10,0.889,0.309,0.221,0.034,10000,0.32,0.1357960266027595,0.1119176392177994,0.1265653228208
-0.35,-0.275,-0.3125,FL2015,0400000US12,0.8759999999999999,0.284,0.275,0.059,12000,0.277,0.154134482011967,0.1075648543570679,0.1213222801420948
-0.33888888888888885,-0.35714285714285715,-0.348015873015873,GA2015,0400000US13,0.861,0.299,0.289,0.049,13000,0.361,0.1505669363394173,0.1026836727968193,0.1157535252503345
0.7254901960784315,0.9199999999999999,0.8227450980392157,HI2015,0400000US15,0.909,0.314,0.1669999999999999,0.049,15000,0.096,0.1233226292562161,0.1359235405977539,0.1529385382655807
-0.6000000000000001,-0.6000000000000001,-0.6000000000000001,ID2015,0400000US16,0.9,0.26,0.225,0.049,16000,0.509,0.1224128378480167,0.0971989601972478,0.1080716948349656
0.20338983050847453,0.3220338983050848,0.2627118644067796,IL2015,0400000US17,0.8859999999999999,0.3289999999999999,0.2339999999999999,0.0409999999999999,17000,0.238,0.1415698704542662,0.1190178459880159,0.1370480859096932
-0.39999999999999997,-0.6000000000000001,-0.5,IN2015,0400000US18,0.882,0.249,0.25,0.038,18000,0.394,0.1198082971823073,0.0994024196636135,0.111081437516674
-0.13000000000000006,0.040000000000000036,-0.04500000000000001,IA2015,0400000US19,0.917,0.268,0.222,0.033,19000,0.36,0.1201957267554433,0.1019514948498655,0.1142684419871252
-0.552,-0.6000000000000001,-0.5760000000000001,KS2015,0400000US20,0.903,0.317,0.22,0.033,20000,0.377,0.0894823773684712,0.1096938417498664,0.1225182667585477
0.08000000000000002,-0.39473684210526316,-0.15736842105263157,KY2015,0400000US21,0.851,0.233,0.335,0.047,21000,0.464,0.1694688398804779,0.0896013676982673,0.1003802658014833
-0.12380952380952381,-0.3333333333333333,-0.22857142857142856,LA2015,0400000US22,0.846,0.2319999999999999,0.3229999999999999,0.048,22000,0.456,0.1524390243902439,0.1036124466887775,0.1141751462102712
0.06622516556291386,-0.14285714285714285,-0.038315988647114496,ME2015,0400000US23,0.917,0.301,0.297,0.04,23000,0.413,0.167029818827422,0.0940868557258824,0.1051976611533565
0.2765957446808511,0.3829787234042553,0.32978723404255317,MD2015,0400000US24,0.8959999999999999,0.3879999999999999,0.203,0.032,24000,0.201,0.1177069644902003,0.131570056760214,0.1528770844295557
0.55,0.7,0.625,MA2015,0400000US25,0.902,0.415,0.243,0.045,25000,0.088,0.1300696771149135,0.1385686679159093,0.1650608156171739
-0.1454545454545455,-0.42105263157894735,-0.2832535885167464,MI2015,0400000US26,0.901,0.278,0.287,0.046,26000,0.358,0.1565758687500842,0.0985570678175015,0.1112560165368591
-0.07462686567164178,0.16417910447761197,0.04477611940298509,MN2015,0400000US27,0.928,0.347,0.24,0.03,27000,0.341,0.0953605102684255,0.1133342833804165,0.131790158816204
-0.08196721311475413,-0.23076923076923078,-0.15636822194199246,MS2015,0400000US28,0.835,0.208,0.3339999999999999,0.053,28000,0.474,0.1854485494457931,0.0869345536961763,0.0948704737810029
-0.4478527607361963,-0.4705882352941177,-0.45922049801515696,MO2015,0400000US29,0.889,0.278,0.27,0.046,29000,0.488,0.1267654516506751,0.0969259702297214,0.109237715758704
-0.18,-0.15999999999999998,-0.16999999999999998,MT2015,0400000US30,0.935,0.306,0.246,0.048,30000,0.608,0.0969686888265301,0.0955979209457961,0.1074804003818671
-0.19047619047619047,-0.04761904761904767,-0.11904761904761907,NV2015,0400000US32,0.856,0.236,0.2239999999999999,0.061,32000,0.328,0.1397398434838517,0.1075407963994568,0.1200391530278821
-0.19499999999999995,-0.16666666666666669,-0.18083333333333332,NH2015,0400000US33,0.931,0.357,0.185,0.031,33000,0.372,0.0869565217391304,0.1256192343730378,0.1406056625097804
0.19999999999999996,0.19999999999999996,0.19999999999999996,NJ2015,0400000US34,0.8909999999999999,0.376,0.22,0.036,34000,0.081,0.1016646052667487,0.1426209463535179,0.1663454375097829
-0.05714285714285716,0.19047619047619047,0.06666666666666665,NM2015,0400000US35,0.846,0.265,0.352,0.066,35000,0.37,0.1799140715965014,0.0943870873736704,0.1038738666600157
0.41333333333333333,-0.015873015873015872,0.19873015873015873,NY2015,0400000US36,0.86,0.35,0.295,0.052,36000,0.119,0.16071041987676,0.129705514222747,0.1571924800800255
-0.23333333333333328,-0.38000000000000006,-0.30666666666666664,NC2015,0400000US37,0.866,0.294,0.293,0.042,37000,0.316,0.1468866951371644,0.095466582720758,0.1079052850800456
-0.5106382978723405,-0.36170212765957444,-0.43617021276595747,ND2015,0400000US38,0.925,0.291,0.223,0.031,38000,0.504,0.0741271233750697,0.1148420129196905,0.1289040593348751
-0.31313131313131315,-0.393939393939394,-0.3535353535353536,OH2015,0400000US39,0.897,0.268,0.273,0.039,39000,0.388,0.1500600761289916,0.098520944155792,0.1110002376995889
-0.42574257425742573,-0.6666666666666667,-0.5462046204620462,OK2015,0400000US40,0.873,0.246,0.253,0.049,40000,0.487,0.1380496346740102,0.1064678150906817,0.1178254252700124
0.16666666666666669,0.19999999999999996,0.18333333333333332,OR2015,0400000US41,0.9,0.322,0.252,0.059,41000,0.407,0.194501047833351,0.0990491274493708,0.1142657279625033
-0.17733990147783246,-0.19999999999999996,-0.1886699507389162,PA2015,0400000US42,0.897,0.297,0.25,0.042,42000,0.368,0.140329259043062,0.1127135451167939,0.1282916168704955
0.6933333333333334,0.7105263157894737,0.7019298245614035,RI2015,0400000US44,0.877,0.327,0.253,0.048,44000,0.151,0.1731380864033925,0.1121813371813371,0.1270606944076331
-0.25806451612903225,-0.2173913043478261,-0.23772791023842918,SC2015,0400000US45,0.863,0.268,0.314,0.046,45000,0.393,0.1471179393767144,0.092926296502039,0.103379270177977
-0.6571428571428573,-0.5428571428571429,-0.6000000000000001,SD2015,0400000US46,0.911,0.275,0.27,0.033,46000,0.492,0.1126807036357262,0.1101898143101665,0.1212599097918023
-0.4747474747474747,-0.696969696969697,-0.5858585858585859,TN2015,0400000US47,0.861,0.257,0.299,0.0409999999999999,47000,0.416,0.1652430975472876,0.1000524056816295,0.1096156521464197
-0.3133333333333333,-0.29032258064516125,-0.30182795698924725,TX2015,0400000US48,0.8240000000000001,0.284,0.262,0.0409999999999999,48000,0.336,0.1288366329802794,0.1220733792344502,0.1359849351668306
-0.6799999999999999,-0.6551724137931034,-0.6675862068965517,UT2015,0400000US49,0.915,0.318,0.206,0.042,49000,0.35,0.0818245289909557,0.114011686609809,0.1285328363659799
0.21333333333333332,0.39999999999999997,0.30666666666666664,VT2015,0400000US50,0.917,0.369,0.226,0.038,50000,0.43,0.1289584682086595,0.1074411943577972,0.1200557157710945
-0.35000000000000003,-0.050000000000000044,-0.20000000000000004,VA2015,0400000US51,0.889,0.37,0.22,0.033,51000,0.345,0.0978497824998913,0.121237924036699,0.1393958276671725
0.04081632653061229,-0.020408163265306145,0.010204081632653073,WA2015,0400000US53,0.908,0.342,0.2239999999999999,0.043,53000,0.318,0.1421809128801025,0.1226423482164486,0.1379331980489435
-0.28,-0.05882352941176472,-0.16941176470588237,WV2015,0400000US54,0.86,0.196,0.289,0.0409999999999999,54000,0.537,0.1725633597264123,0.084100030495442,0.0931714715139897
-0.2727272727272727,-0.12121212121212116,-0.19696969696969693,WI2015,0400000US55,0.914,0.284,0.2339999999999999,0.036,55000,0.434,0.1277202615348401,0.1012036017517281,0.1147349170395139
-0.7,-0.7333333333333334,-0.7166666666666667,WY2015,0400000US56,0.922,0.262,0.2239999999999999,0.04,56000,0.549,0.0530626329514233,0.1276857825515316,0.1430769163569016
-0.37142857142857144,-0.5142857142857143,-0.4428571428571429,AL2016,0400000US01,0.851,0.247,0.282,0.045,1000,0.528,0.1493955794221702,0.0929403115111432,0.1030337087143012
-0.17499999999999993,-0.39999999999999997,-0.2875,AK2016,0400000US02,0.931,0.296,0.213,0.026,2000,0.572,0.1315139172851232,0.1517463013345782,0.1661602298887583
-0.19999999999999996,-0.1333333333333333,-0.16666666666666663,AZ2016,0400000US04,0.867,0.289,0.2769999999999999,0.055,4000,0.36,0.1291914577388636,0.0994963581537816,0.1110325233460841
-0.28,-0.37142857142857144,-0.32571428571428573,AR2016,0400000US05,0.86,0.2239999999999999,0.272,0.045,5000,0.518,0.1294195068249559,0.0944132323110338,0.1048017096081447
0.30000000000000004,0.275,0.28750000000000003,CA2016,0400000US06,0.8240000000000001,0.3289999999999999,0.2289999999999999,0.051,6000,0.163,0.1059182746096353,0.1446027009208309,0.1692759478431152
0.046153846153846156,-0.028571428571428525,0.008791208791208815,CO2016,0400000US08,0.914,0.3989999999999999,0.225,0.04,8000,0.379,0.0879315805844687,0.11670660675811,0.1345091399113889
0.15231788079470193,0.1388888888888889,0.1456033848417954,CT2016,0400000US09,0.905,0.386,0.236,0.034,9000,0.188,0.138307881488489,0.1514493442346358,0.1795507743859176
0.2195121951219512,0.14285714285714285,0.18118466898954702,DE2016,0400000US10,0.893,0.31,0.174,0.033,10000,0.387,0.1197174473418118,0.1157503168748308,0.1308184627654272
-0.35000000000000003,-0.30000000000000004,-0.32500000000000007,FL2016,0400000US12,0.8740000000000001,0.286,0.254,0.0579999999999999,12000,0.288,0.1476179435121825,0.1111810909048656,0.1239837664601207
-0.31666666666666665,-0.39285714285714285,-0.3547619047619047,GA2016,0400000US13,0.8640000000000001,0.305,0.276,0.048,13000,0.377,0.1449805826427952,0.1063804771122056,0.1196481138102646
0.7254901960784315,0.9199999999999999,0.8227450980392157,HI2016,0400000US15,0.92,0.319,0.184,0.048,15000,0.091,0.1273767845077961,0.1377986610159081,0.1551870278238437
-0.6000000000000001,-0.6000000000000001,-0.6000000000000001,ID2016,0400000US16,0.904,0.276,0.2019999999999999,0.047,16000,0.578,0.1175892822064196,0.0987547309419976,0.1101607210675886
0.20338983050847453,0.3220338983050848,0.2627118644067796,IL2016,0400000US17,0.888,0.34,0.2319999999999999,0.045,17000,0.226,0.1401305586881585,0.1203824890928041,0.1378433138132651
-0.39999999999999997,-0.6000000000000001,-0.5,IN2016,0400000US18,0.884,0.256,0.253,0.038,18000,0.424,0.1124278106952673,0.1013497179534751,0.113400940286665
-0.13999999999999996,0.040000000000000036,-0.04999999999999996,IA2016,0400000US19,0.918,0.284,0.242,0.036,19000,0.385,0.1150912068926832,0.1027736286913068,0.1152626104627495
-0.552,-0.6000000000000001,-0.5760000000000001,KS2016,0400000US20,0.905,0.3279999999999999,0.233,0.033,20000,0.423,0.0845879033543556,0.1103677300305203,0.1231562841372577
0.08000000000000002,-0.42105263157894735,-0.17052631578947366,KY2016,0400000US21,0.857,0.2339999999999999,0.335,0.044,21000,0.525,0.1540490631109165,0.0909702242409353,0.1020405121714659
-0.18095238095238098,-0.2820512820512821,-0.23150183150183154,LA2016,0400000US22,0.8440000000000001,0.2339999999999999,0.3379999999999999,0.053,22000,0.523,0.1710389522088841,0.1038905718906486,0.11472093519239
0.05960264900662249,-0.14285714285714285,-0.04162724692526018,ME2016,0400000US23,0.923,0.301,0.257,0.0409999999999999,23000,0.477,0.1492024978369634,0.0994340367904299,0.1115126208479103
0.29078014184397166,0.4042553191489362,0.34751773049645396,MD2016,0400000US24,0.901,0.3929999999999999,0.198,0.031,24000,0.167,0.1164191033040698,0.1350211445342028,0.1568332090162608
0.55625,0.7,0.628125,MA2016,0400000US25,0.904,0.427,0.238,0.04,25000,0.09,0.1268935619861688,0.1434744075943301,0.1700390943933429
-0.1363636363636364,-0.42105263157894735,-0.2787081339712919,MI2016,0400000US26,0.904,0.283,0.288,0.043,26000,0.389,0.1467058583943526,0.1002736246486685,0.1136817216005651
-0.08208955223880599,0.17910447761194032,0.048507462686567165,MN2016,0400000US27,0.929,0.348,0.24,0.03,27000,0.391,0.0909167064189228,0.1155693725348753,0.1344362819811748
-0.19672131147540983,-0.23076923076923078,-0.2137452711223203,MS2016,0400000US28,0.841,0.218,0.322,0.0559999999999999,28000,0.541,0.163691013475434,0.0892093892755522,0.0974625313288949
-0.4417177914110429,-0.4705882352941177,-0.4561530133525803,MO2016,0400000US29,0.8959999999999999,0.285,0.276,0.038,29000,0.528,0.1192379193909425,0.0999489501262546,0.112574709445702
-0.18,-0.15999999999999998,-0.16999999999999998,MT2016,0400000US30,0.928,0.31,0.25,0.055,30000,0.65,0.1115602282967858,0.096963412436167,0.1088213878041454
-0.19047619047619047,-0.04761904761904767,-0.11904761904761907,NV2016,0400000US32,0.86,0.235,0.1989999999999999,0.055,32000,0.329,0.1390768017680764,0.1092648683893786,0.1230897173693418
-0.1975,-0.16666666666666669,-0.18208333333333335,NH2016,0400000US33,0.928,0.366,0.1669999999999999,0.032,33000,0.463,0.0798186089124409,0.1286349763657631,0.1444924833331092
0.27499999999999997,0.19999999999999996,0.23749999999999996,NJ2016,0400000US34,0.893,0.386,0.22,0.036,34000,0.089,0.1004564380427851,0.146593649936031,0.1706991568996772
-0.05714285714285716,0.19047619047619047,0.06666666666666665,NM2016,0400000US35,0.8540000000000001,0.272,0.314,0.057,35000,0.359,0.1743872335712138,0.0969279923625066,0.1065218021952518
0.4,-0.015873015873015872,0.19206349206349208,NY2016,0400000US36,0.863,0.357,0.29,0.052,36000,0.145,0.1574404908050349,0.1363089664746581,0.1632190159762986
-0.2416666666666667,-0.36000000000000004,-0.3008333333333334,NC2016,0400000US37,0.873,0.304,0.282,0.043,37000,0.371,0.1394786194085497,0.0976191156914123,0.1105121466671715
-0.5106382978723405,-0.36170212765957444,-0.43617021276595747,ND2016,0400000US38,0.924,0.296,0.2239999999999999,0.0279999999999999,38000,0.533,0.0780017389427989,0.1120091770484936,0.1244930727880838
-0.31313131313131315,-0.393939393939394,-0.3535353535353536,OH2016,0400000US39,0.9,0.275,0.272,0.038,39000,0.419,0.1447093835256101,0.10017207718001,0.1127913154433322
-0.4059405940594059,-0.625,-0.5154702970297029,OK2016,0400000US40,0.878,0.252,0.26,0.044,40000,0.549,0.1404063859877414,0.1014481992619825,0.1120971155796268
0.16666666666666669,0.19999999999999996,0.18333333333333332,OR2016,0400000US41,0.903,0.327,0.2339999999999999,0.051,41000,0.414,0.1758089125126139,0.102334956651426,0.1184116593857011
-0.17733990147783246,-0.21999999999999997,-0.19866995073891622,PA2016,0400000US42,0.901,0.308,0.247,0.039,42000,0.402,0.1410158551297741,0.1165376239602849,0.132312515100437
0.6933333333333334,0.7105263157894737,0.7019298245614035,RI2016,0400000US44,0.885,0.341,0.247,0.043,44000,0.139,0.1683352154007824,0.1133387549940108,0.1286366564683922
-0.25806451612903225,-0.23913043478260876,-0.2485974754558205,SC2016,0400000US45,0.866,0.272,0.272,0.037,45000,0.45,0.1440768267739219,0.0954500457162757,0.1065172718060245
-0.6571428571428573,-0.5428571428571429,-0.6000000000000001,SD2016,0400000US46,0.912,0.289,0.288,0.048,46000,0.55,0.0994032987727655,0.1129995838360733,0.1244045712164262
-0.4747474747474747,-0.696969696969697,-0.5858585858585859,TN2016,0400000US47,0.87,0.261,0.272,0.045,47000,0.469,0.1510038602184693,0.1020042388860288,0.1120872797430067
-0.32,-0.29032258064516125,-0.30516129032258066,TX2016,0400000US48,0.8290000000000001,0.289,0.255,0.044,48000,0.355,0.1272315819897034,0.1211201126891488,0.1338488394871771
-0.6799999999999999,-0.6551724137931034,-0.6675862068965517,UT2016,0400000US49,0.917,0.326,0.179,0.042,49000,0.397,0.07727003319737,0.1186303937774281,0.1341684806292126
0.21333333333333332,0.39999999999999997,0.30666666666666664,VT2016,0400000US50,0.921,0.364,0.24,0.045,50000,0.503,0.1366484730293387,0.108906380591012,0.1219273222392692
-0.32,-0.050000000000000044,-0.18500000000000003,VA2016,0400000US51,0.893,0.381,0.218,0.033,51000,0.353,0.090578628073517,0.1239662228762082,0.1424976896149956
0.020408163265306145,-0.020408163265306145,0.0,WA2016,0400000US53,0.908,0.351,0.216,0.043,53000,0.321,0.1330386159917574,0.1271065173066057,0.14351867506528
-0.28,-0.05882352941176472,-0.16941176470588237,WV2016,0400000US54,0.86,0.208,0.297,0.047,54000,0.6,0.1840886273152155,0.0853853557209624,0.0942605504587155
-0.2727272727272727,-0.15151515151515155,-0.21212121212121213,WI2016,0400000US55,0.919,0.295,0.2339999999999999,0.036,55000,0.471,0.1247160504650197,0.10237894488951,0.1163931382837458
-0.7,-0.7333333333333334,-0.7166666666666667,WY2016,0400000US56,0.932,0.271,0.238,0.039,56000,0.607,0.0665685831704819,0.1251727268255381,0.1390315670850866
